	1er requisito:	SITIO
		-	al menos 4 páginas
		
	2do req.: 	FORMULARIO
		- 	al menos 5 campos
		-	incluir un checkbox o radiobutton
		-	incluir un select
		-	incluir una imagen,
		-	validación realizada mediante js (clase del 9/5?) 

	3er req.:		RESPONSIVE
		- 	al menos una página totalmente responsive con mínimo 3 ptos de corte (pc, tablet, celu
	
	4to req.:		BONUS (CLASE 8)
		-	utilizar al menos una animación, transformación o una transición

	5to req.:		FLEXBOY Y/O GRID (CLASE 9)
		-	poseer una estructura HTML maquetada con Flexbox y/o Grid

	6to req.:		LEGIBILIDAD
		-	legibilidad del proyecto
		-	que no haya puntos de no retorno
		-	optimización de imágenes para la web
		-	uso de favicon

	7mo req.:		GITHUB (CLASE 11) 
		-	subida a github del TP 

	8to req.:		DEPLOY
		-	subir la página a un servidor online --> https://www.youtube.com/watch?v=SnQTURNAUqY&t=9s

	9no req.:		VALIDACIÓN
		-	validación del html con validator.w3.org

	10mo req.:		ESTILOS EXTERNOS
		-	utilizar i-frames y/o íconos de FontAwesome y/o fuentes locales o bien de Google Fonts
		-	bootstrap optativo

EXTRA -- automatizar la actualización de tarjetas con la vinculación a una api.
